
create table departments (
    department varchar(100),
    division varchar(100),
    primary key (department)
  );


insert into departments values ('Clothing','Home');
insert into departments values ('Grocery','Home');
insert into departments values ('Decor','Home');
insert into departments values ('Furniture','Home');
insert into departments values ('Computers','Electronics');
insert into departments values ('Device Repair','Electronics');
insert into departments values ('Phones & Tablets','Electronics');
insert into departments values ('Garden','Outdoors');
insert into departments values ('Camping & Fishing','Outdoors');
insert into departments values ('Sports','Outdoors');
insert into departments values ('Children Clothing','Kids');
insert into departments values ('Toys','Kids');
insert into departments values ('Vitamins','Health');
insert into departments values ('Pharmacy','Health');
insert into departments values ('First Aid','Health');
insert into departments values ('Automotive','Hardware');
insert into departments values ('Tools','Hardware');
insert into departments values ('Jewelry','Fashion');
insert into departments values ('Beauty','Fashion');
insert into departments values ('Cosmetics','Fashion');
insert into departments values ('Books','Entertainment');
insert into departments values ('Games','Entertainment');
insert into departments values ('Music','Entertainment');
insert into departments values ('Movies','Entertainment');


create table regions (
   region_id int,
   region varchar(20),
   country varchar(20),
   primary key (region_id)
  );

insert into regions values (1, 'Southwest', 'United States');
insert into regions values (2, 'Northeast', 'United States');
insert into regions values (3, 'Northwest', 'United States');
insert into regions values (4, 'Central', 'Asia');
insert into regions values (5, 'East Asia', 'Asia');
insert into regions values (6, 'Quebec', 'Canada');
insert into regions values (7, 'Nova Scotia', 'Canada');


create table employees (
	employee_id INT,
	first_name VARCHAR(50),
	last_name VARCHAR(50),
	email VARCHAR(50),
	hire_date DATE,
	department VARCHAR(17),
	gender VARCHAR(1),
	salary INT,
	region_id INT,
	primary key (employee_id)
);

insert into employees values (1, 'Berrie', 'Manueau', 'bmanueau0@dion.ne.jp', '2006-04-20', 'Sports', 'F', 154864, 4);
(4956,"CA-2014-160262","2014-6-9","2014-6-13","Second Class","TS-21205","OFF-PA-10003641","Office Supplies","Paper",79.14,3,0,36.4),
(4957,"CA-2014-160262","2014-6-9","2014-6-13","Second Class","TS-21205","FUR-FU-10002685","Furniture","Furnishings",37.4,2,0,14.21),
(4958,"CA-2015-127607","2015-3-20","2015-3-26","Standard Class","JK-15730","OFF-BI-10001308","Office Supplies","Binders",2.51,2,0.8,-4.4),
(4959,"CA-2015-127607","2015-3-20","2015-3-26","Standard Class","JK-15730","OFF-FA-10003485","Office Supplies","Fasteners",18.86,9,0.2,6.13),
(4960,"CA-2016-166226","2016-11-18","2016-11-22","Standard Class","TC-21535","TEC-PH-10003357","Technology","Phones",61.19,1,0.2,6.12),
(4961,"CA-2016-166226","2016-11-18","2016-11-22","Standard Class","TC-21535","OFF-AP-10002867","Office Supplies","Appliances",67.84,1,0,18.32),
(4962,"CA-2014-156587","2014-3-7","2014-3-8","First Class","AB-10015","FUR-CH-10004477","Furniture","Chairs",48.71,1,0.2,5.48),
(4963,"CA-2014-156587","2014-3-7","2014-3-8","First Class","AB-10015","OFF-AR-10001427","Office Supplies","Art",17.94,3,0,4.66),
(4964,"CA-2014-156587","2014-3-7","2014-3-8","First Class","AB-10015","OFF-ST-10002344","Office Supplies","Storage",242.94,3,0,4.86),
(4965,"CA-2016-141180","2016-5-15","2016-5-19","Second Class","DP-13000","OFF-BI-10000301","Office Supplies","Binders",7.76,4,0.7,-5.18),
(4966,"CA-2015-109708","2015-5-25","2015-5-28","Second Class","CY-12745","TEC-PH-10001944","Technology","Phones",467.04,4,0.2,58.38),
(4967,"CA-2015-122406","2015-8-2","2015-8-5","Second Class","BE-11455","TEC-PH-10001527","Technology","Phones",128.85,3,0,3.87),
(4968,"CA-2015-122406","2015-8-2","2015-8-5","Second Class","BE-11455","OFF-PA-10001307","Office Supplies","Paper",8.4,2,0,4.12),
(4969,"CA-2015-122406","2015-8-2","2015-8-5","Second Class","BE-11455","TEC-AC-10004571","Technology","Accessories",199.98,2,0,83.99),
(4970,"CA-2015-122406","2015-8-2","2015-8-5","Second Class","BE-11455","FUR-CH-10001973","Furniture","Chairs",110.98,1,0,15.54),
(4971,"US-2016-153815","2016-11-6","2016-11-9","First Class","KL-16555","FUR-CH-10000513","Furniture","Chairs",207.98,2,0.2,-28.6),
(4972,"US-2016-153815","2016-11-6","2016-11-9","First Class","KL-16555","OFF-PA-10002421","Office Supplies","Paper",36.11,2,0.2,12.64),
(4973,"US-2016-153815","2016-11-6","2016-11-9","First Class","KL-16555","FUR-FU-10004090","Furniture","Furnishings",35.57,2,0.2,5.78),
(4974,"US-2016-153815","2016-11-6","2016-11-9","First Class","KL-16555","OFF-PA-10004071","Office Supplies","Paper",88.77,2,0.2,31.07),
(4975,"CA-2016-164896","2016-11-7","2016-11-12","Standard Class","PS-19045","OFF-PA-10002246","Office Supplies","Paper",12.9,2,0,6.32),
(4976,"CA-2015-142202","2015-9-18","2015-9-23","Second Class","JR-16210","TEC-AC-10003198","Technology","Accessories",717.12,9,0.2,152.39),
(4977,"CA-2015-165050","2015-12-7","2015-12-9","First Class","AH-10210","OFF-BI-10001031","Office Supplies","Binders",21.36,5,0.2,7.21),
(4978,"CA-2015-165050","2015-12-7","2015-12-9","First Class","AH-10210","OFF-BI-10003727","Office Supplies","Binders",6.69,2,0.2,2.34),
(4979,"CA-2015-165050","2015-12-7","2015-12-9","First Class","AH-10210","TEC-PH-10001336","Technology","Phones",773.94,6,0,224.44),
(4980,"US-2016-131114","2016-12-9","2016-12-13","Second Class","RW-19630","OFF-SU-10001664","Office Supplies","Supplies",20.57,3,0.2,1.54),
(4981,"US-2016-131114","2016-12-9","2016-12-13","Second Class","RW-19630","OFF-AP-10003971","Office Supplies","Appliances",4.36,2,0.8,-11.76),
(4982,"US-2016-131114","2016-12-9","2016-12-13","Second Class","RW-19630","TEC-AC-10000199","Technology","Accessories",19.04,4,0.2,-1.43),
(4983,"CA-2014-160066","2014-11-16","2014-11-22","Standard Class","AH-10075","OFF-LA-10001045","Office Supplies","Labels",5.22,2,0,2.4),
(4984,"CA-2016-109925","2016-11-6","2016-11-10","Second Class","IM-15070","OFF-ST-10003442","Office Supplies","Storage",84.84,3,0,22.91),
(4985,"CA-2015-160696","2015-9-6","2015-9-10","Standard Class","CK-12760","OFF-FA-10003059","Office Supplies","Fasteners",7.24,5,0.2,1.18),
(4986,"CA-2014-125171","2014-9-3","2014-9-3","Same Day","AG-10390","OFF-LA-10001175","Office Supplies","Labels",14.4,5,0,7.06),
(4987,"CA-2016-149279","2016-4-24","2016-4-28","Standard Class","CL-12700","OFF-PA-10003441","Office Supplies","Paper",15.55,3,0.2,5.44),
(4988,"CA-2016-149279","2016-4-24","2016-4-28","Standard Class","CL-12700","FUR-CH-10004287","Furniture","Chairs",1325.76,6,0.2,149.15),
(4989,"CA-2016-149279","2016-4-24","2016-4-28","Standard Class","CL-12700","OFF-BI-10004040","Office Supplies","Binders",3.11,2,0.7,-2.18),
(4990,"CA-2017-107321","2017-8-31","2017-9-4","Standard Class","AW-10930","OFF-BI-10004022","Office Supplies","Binders",6.67,3,0.2,2.17),
(4991,"CA-2017-107321","2017-8-31","2017-9-4","Standard Class","AW-10930","TEC-PH-10002200","Technology","Phones",689.41,4,0.2,77.56),
(4992,"US-2017-122714","2017-12-7","2017-12-13","Standard Class","HG-14965","OFF-BI-10001120","Office Supplies","Binders",1889.99,5,0.8,-2929.48),
(4993,"CA-2015-153038","2015-12-18","2015-12-25","Standard Class","RB-19645","OFF-EN-10000461","Office Supplies","Envelopes",55.94,8,0.2,18.88),
(4994,"CA-2015-153038","2015-12-18","2015-12-25","Standard Class","RB-19645","OFF-LA-10004008","Office Supplies","Labels",18.43,8,0.2,5.99),
(4995,"CA-2015-153038","2015-12-18","2015-12-25","Standard Class","RB-19645","FUR-FU-10000221","Furniture","Furnishings",20.32,5,0.2,3.56),
(4996,"CA-2014-132227","2014-11-4","2014-11-10","Standard Class","SZ-20035","OFF-BI-10000962","Office Supplies","Binders",52.06,4,0.2,18.87),
(4997,"CA-2017-155824","2017-3-10","2017-3-15","Standard Class","KS-16300","OFF-AP-10000390","Office Supplies","Appliances",48.78,1,0.2,3.66),
(4998,"CA-2017-155824","2017-3-10","2017-3-15","Standard Class","KS-16300","OFF-BI-10000014","Office Supplies","Binders",13.09,4,0.7,-10.04),
(4999,"CA-2016-129238","2016-1-31","2016-2-4","Standard Class","SC-20050","TEC-PH-10004120","Technology","Phones",109.59,1,0.2,8.22),
(5000,"CA-2016-129238","2016-1-31","2016-2-4","Standard Class","SC-20050","OFF-PA-10002764","Office Supplies","Paper",56.7,5,0,27.78),
(5001,"CA-2017-159688","2017-5-7","2017-5-12","Standard Class","AB-10060","TEC-AC-10000736","Technology","Accessories",79.99,1,0,28.8),
(5002,"CA-2016-136126","2016-5-24","2016-5-24","Same Day","EH-14125","OFF-SU-10000898","Office Supplies","Supplies",69.5,5,0,20.16),
(5003,"CA-2016-136126","2016-5-24","2016-5-24","Same Day","EH-14125","OFF-PA-10004327","Office Supplies","Paper",191.6,4,0,91.97),
(5004,"CA-2016-155033","2016-10-7","2016-10-12","Standard Class","CC-12475","OFF-PA-10000143","Office Supplies","Paper",10.56,2,0,5.07),
(5005,"CA-2014-156006","2014-4-30","2014-5-2","Second Class","TM-21010","TEC-AC-10002550","Technology","Accessories",47.79,3,0,16.25),
(5006,"CA-2015-158659","2015-11-10","2015-11-14","Second Class","SC-20695","OFF-ST-10003306","Office Supplies","Storage",714.3,5,0,207.15),
(5007,"CA-2015-169796","2015-11-9","2015-11-14","Standard Class","Dp-13240","TEC-MA-10000045","Technology","Machines",2321.9,2,0,1114.51),
(5008,"CA-2015-169796","2015-11-9","2015-11-14","Standard Class","Dp-13240","OFF-ST-10001505","Office Supplies","Storage",17.94,3,0,3.05),
(5009,"CA-2015-102876","2015-9-7","2015-9-14","Standard Class","LR-17035","OFF-BI-10004781","Office Supplies","Binders",9.52,1,0.7,-6.98),
(5010,"CA-2015-102876","2015-9-7","2015-9-14","Standard Class","LR-17035","TEC-PH-10002680","Technology","Phones",791.96,6,0.4,-131.99),
(5011,"CA-2015-102876","2015-9-7","2015-9-14","Standard Class","LR-17035","OFF-BI-10000848","Office Supplies","Binders",4.92,3,0.7,-3.94),
(5012,"US-2017-139647","2017-5-11","2017-5-13","First Class","TS-21370","FUR-BO-10004467","Furniture","Bookcases",209.98,7,0.7,-356.96),
(5013,"US-2017-160465","2017-7-21","2017-7-26","Standard Class","SW-20350","OFF-BI-10001670","Office Supplies","Binders",33.93,3,0.7,-22.62),
(5014,"US-2017-160465","2017-7-21","2017-7-26","Standard Class","SW-20350","OFF-ST-10000136","Office Supplies","Storage",222.32,7,0.2,25.01),
(5015,"US-2017-160465","2017-7-21","2017-7-26","Standard Class","SW-20350","TEC-PH-10004522","Technology","Phones",210.56,6,0.4,-52.64),
(5016,"CA-2014-153850","2014-11-24","2014-11-29","Standard Class","TH-21100","FUR-FU-10002960","Furniture","Furnishings",35.17,7,0.2,9.67),
(5017,"CA-2014-153850","2014-11-24","2014-11-29","Standard Class","TH-21100","TEC-PH-10002584","Technology","Phones",1502.38,4,0.4,-250.4),
(5018,"CA-2014-127558","2014-11-15","2014-11-18","First Class","SS-20410","FUR-FU-10002505","Furniture","Furnishings",10.11,3,0,3.24),
(5019,"CA-2014-127558","2014-11-15","2014-11-18","First Class","SS-20410","TEC-AC-10003832","Technology","Accessories",772.47,3,0,146.77),
(5020,"CA-2014-127558","2014-11-15","2014-11-18","First Class","SS-20410","OFF-SU-10002537","Office Supplies","Supplies",20.46,2,0,5.32),
(5021,"CA-2017-136511","2017-3-23","2017-3-25","Second Class","MZ-17515","OFF-SU-10003505","Office Supplies","Supplies",347.58,3,0,17.38),
(5022,"CA-2016-133795","2016-12-18","2016-12-24","Standard Class","JE-15475","TEC-AC-10001465","Technology","Accessories",72.64,2,0,21.79),
(5023,"CA-2016-133795","2016-12-18","2016-12-24","Standard Class","JE-15475","TEC-AC-10003832","Technology","Accessories",772.47,3,0,146.77),
(5024,"CA-2016-133795","2016-12-18","2016-12-24","Standard Class","JE-15475","FUR-FU-10003731","Furniture","Furnishings",39.92,4,0,11.18),
(5025,"US-2017-130953","2017-7-29","2017-8-3","Standard Class","RF-19735","OFF-BI-10004828","Office Supplies","Binders",33.48,2,0,16.41),
(5026,"US-2017-130953","2017-7-29","2017-8-3","Standard Class","RF-19735","TEC-PH-10003012","Technology","Phones",461.97,3,0,133.97),
(5027,"US-2017-130953","2017-7-29","2017-8-3","Standard Class","RF-19735","OFF-AP-10002311","Office Supplies","Appliances",137.62,2,0,60.55),
(5028,"US-2017-130953","2017-7-29","2017-8-3","Standard Class","RF-19735","FUR-CH-10004626","Furniture","Chairs",302.67,3,0,72.64),
(5029,"CA-2014-151792","2014-9-2","2014-9-7","Second Class","CV-12295","TEC-AC-10001606","Technology","Accessories",239.98,3,0.2,53.99),
(5030,"CA-2017-139304","2017-1-29","2017-2-2","Standard Class","VG-21790","OFF-AR-10001216","Office Supplies","Art",8.34,3,0,2.17),
(5031,"CA-2017-139304","2017-1-29","2017-2-2","Standard Class","VG-21790","OFF-SU-10001664","Office Supplies","Supplies",8.57,1,0,2.23),
(5032,"CA-2017-139304","2017-1-29","2017-2-2","Standard Class","VG-21790","OFF-BI-10002498","Office Supplies","Binders",119.62,8,0.2,40.37),
(5033,"CA-2016-155166","2016-12-26","2017-1-2","Standard Class","BB-11545","FUR-CH-10003968","Furniture","Chairs",212.94,3,0,25.55),
(5034,"CA-2016-155166","2016-12-26","2017-1-2","Standard Class","BB-11545","OFF-AP-10002765","Office Supplies","Appliances",26.49,1,0,7.42),
(5035,"CA-2015-103954","2015-8-9","2015-8-13","Second Class","HR-14770","FUR-BO-10004690","Furniture","Bookcases",687.4,5,0,48.12),
(5036,"CA-2014-169803","2014-4-6","2014-4-12","Standard Class","SC-20260","FUR-TA-10000688","Furniture","Tables",653.55,3,0,111.1),
(5037,"CA-2014-169803","2014-4-6","2014-4-12","Standard Class","SC-20260","TEC-AC-10003441","Technology","Accessories",33.9,2,0,2.03),
(5038,"CA-2017-141719","2017-11-17","2017-11-21","Second Class","EG-13900","TEC-AC-10003610","Technology","Accessories",239.96,5,0.2,83.99),
(5039,"CA-2015-136469","2015-7-11","2015-7-12","First Class","TS-21370","FUR-TA-10001520","Furniture","Tables",199.84,4,0.3,-37.11),
(5040,"CA-2015-136469","2015-7-11","2015-7-12","First Class","TS-21370","TEC-PH-10001817","Technology","Phones",716,2,0,193.32),
(5041,"CA-2015-136469","2015-7-11","2015-7-12","First Class","TS-21370","OFF-BI-10004492","Office Supplies","Binders",221.06,7,0,103.9),
(5042,"CA-2016-158694","2016-11-10","2016-11-13","Second Class","AI-10855","OFF-PA-10002421","Office Supplies","Paper",67.71,3,0,32.5),
(5043,"CA-2016-158694","2016-11-10","2016-11-13","Second Class","AI-10855","OFF-AP-10000055","Office Supplies","Appliances",129.92,4,0,38.98),
(5044,"CA-2016-158694","2016-11-10","2016-11-13","Second Class","AI-10855","FUR-FU-10000965","Furniture","Furnishings",467.46,9,0,191.66),
(5045,"CA-2016-158694","2016-11-10","2016-11-13","Second Class","AI-10855","OFF-PA-10001363","Office Supplies","Paper",61.4,5,0,28.86),
(5046,"CA-2016-158694","2016-11-10","2016-11-13","Second Class","AI-10855","OFF-ST-10001496","Office Supplies","Storage",720.76,4,0,187.4),
(5047,"CA-2016-158694","2016-11-10","2016-11-13","Second Class","AI-10855","OFF-BI-10004656","Office Supplies","Binders",5.18,3,0.2,1.81),
(5048,"CA-2016-158694","2016-11-10","2016-11-13","Second Class","AI-10855","OFF-AR-10001227","Office Supplies","Art",14.7,5,0,3.97),
(5049,"US-2014-104759","2014-3-31","2014-4-4","Standard Class","DD-13570","OFF-BI-10002071","Office Supplies","Binders",8.13,7,0.8,-13.83),
(5050,"US-2014-104759","2014-3-31","2014-4-4","Standard Class","DD-13570","TEC-AC-10004901","Technology","Accessories",79.98,2,0.2,14),
(5051,"CA-2015-150511","2015-9-18","2015-9-24","Standard Class","AB-10060","OFF-PA-10001776","Office Supplies","Paper",18.54,2,0,8.71),
(5052,"CA-2015-134922","2015-11-7","2015-11-11","Standard Class","KB-16240","OFF-EN-10000483","Office Supplies","Envelopes",24.4,2,0.2,7.93),
(5053,"US-2017-120607","2017-5-19","2017-5-19","Same Day","JC-15775","OFF-PA-10003129","Office Supplies","Paper",195.64,4,0,91.95),
(5054,"CA-2015-141243","2015-1-3","2015-1-8","Second Class","AH-10465","TEC-AC-10003198","Technology","Accessories",398.4,5,0.2,84.66),
(5055,"CA-2015-141243","2015-1-3","2015-1-8","Second Class","AH-10465","OFF-AR-10001246","Office Supplies","Art",7.06,3,0.2,0.79),
(5056,"CA-2015-141243","2015-1-3","2015-1-8","Second Class","AH-10465","FUR-BO-10003272","Furniture","Bookcases",1352.4,9,0.32,-437.54),
(5057,"CA-2015-162166","2015-9-8","2015-9-11","First Class","NM-18520","OFF-PA-10002606","Office Supplies","Paper",26.4,5,0,11.88),
(5058,"CA-2015-162166","2015-9-8","2015-9-11","First Class","NM-18520","OFF-ST-10002486","Office Supplies","Storage",41.88,6,0,0.84),
(5059,"CA-2016-120796","2016-4-3","2016-4-7","Standard Class","CS-11950","OFF-BI-10004330","Office Supplies","Binders",99.85,9,0.7,-83.21),
(5060,"CA-2016-109722","2016-12-5","2016-12-7","Second Class","TP-21130","TEC-PH-10000560","Technology","Phones",699.98,2,0,195.99),
(5061,"CA-2016-109722","2016-12-5","2016-12-7","Second Class","TP-21130","OFF-ST-10000060","Office Supplies","Storage",584.82,9,0,70.18),
(5062,"CA-2015-136798","2015-5-8","2015-5-12","Standard Class","DL-12925","OFF-BI-10003684","Office Supplies","Binders",43.98,2,0,21.99),
(5063,"CA-2015-136798","2015-5-8","2015-5-12","Standard Class","DL-12925","TEC-PH-10000441","Technology","Phones",377.97,3,0,105.83),
(5064,"CA-2015-136798","2015-5-8","2015-5-12","Standard Class","DL-12925","FUR-FU-10000723","Furniture","Furnishings",123.96,3,0,11.16),
(5065,"CA-2017-122196","2017-9-22","2017-9-24","First Class","CA-12265","TEC-PH-10004977","Technology","Phones",391.98,2,0,113.67),
(5066,"CA-2017-142090","2017-11-30","2017-12-7","Standard Class","SC-20380","TEC-AC-10002001","Technology","Accessories",383.98,3,0.2,81.59),
(5067,"CA-2017-142090","2017-11-30","2017-12-7","Standard Class","SC-20380","FUR-TA-10001889","Furniture","Tables",1781.68,7,0.4,-653.28),
(5068,"CA-2017-160934","2017-1-15","2017-1-19","Standard Class","TT-21460","OFF-AR-10003504","Office Supplies","Art",21.4,5,0,6.21),
(5069,"CA-2014-124478","2014-8-8","2014-8-12","Standard Class","MA-17560","TEC-CO-10001571","Technology","Copiers",549.99,1,0,275),
(5070,"CA-2014-124478","2014-8-8","2014-8-12","Standard Class","MA-17560","OFF-AP-10002495","Office Supplies","Appliances",167.54,3,0.1,37.23),
(5071,"CA-2014-124478","2014-8-8","2014-8-12","Standard Class","MA-17560","OFF-EN-10002500","Office Supplies","Envelopes",38.34,3,0,17.25),
(5072,"CA-2014-124478","2014-8-8","2014-8-12","Standard Class","MA-17560","FUR-FU-10002088","Furniture","Furnishings",53.88,6,0,22.63),
(5073,"CA-2014-124478","2014-8-8","2014-8-12","Standard Class","MA-17560","TEC-PH-10001128","Technology","Phones",299.98,2,0,83.99),
(5074,"CA-2015-145485","2015-11-5","2015-11-5","Same Day","JM-16195","OFF-ST-10000649","Office Supplies","Storage",62.8,4,0,15.7),
(5075,"CA-2017-151071","2017-4-25","2017-4-29","Second Class","MB-18085","OFF-BI-10002103","Office Supplies","Binders",13.9,2,0.2,4.52),
(5076,"CA-2014-134572","2014-4-20","2014-4-22","Second Class","SV-20365","FUR-TA-10001705","Furniture","Tables",744.1,5,0.3,-95.67),
(5077,"CA-2014-134572","2014-4-20","2014-4-22","Second Class","SV-20365","OFF-ST-10004634","Office Supplies","Storage",44.84,5,0.2,5.61),
(5078,"CA-2014-134572","2014-4-20","2014-4-22","Second Class","SV-20365","FUR-TA-10004442","Furniture","Tables",401.59,2,0.3,-131.95),
(5079,"CA-2017-143217","2017-11-11","2017-11-17","Standard Class","CG-12040","OFF-BI-10002949","Office Supplies","Binders",18.24,3,0,8.57),
(5080,"US-2017-133312","2017-11-25","2017-11-29","Standard Class","BD-11500","FUR-BO-10002213","Furniture","Bookcases",359.5,3,0.15,-29.61),
(5081,"US-2017-133312","2017-11-25","2017-11-29","Standard Class","BD-11500","OFF-ST-10001325","Office Supplies","Storage",10.48,1,0,2.83),
(5082,"US-2015-137533","2015-12-18","2015-12-18","Same Day","JK-15640","OFF-PA-10003441","Office Supplies","Paper",20.74,4,0.2,7.26),
(5083,"CA-2016-155138","2016-9-8","2016-9-12","Standard Class","JM-15580","TEC-AC-10004209","Technology","Accessories",35.17,4,0.2,8.35),
(5084,"CA-2016-155138","2016-9-8","2016-9-12","Standard Class","JM-15580","OFF-PA-10000501","Office Supplies","Paper",64.7,3,0.2,23.46),
(5085,"CA-2016-108350","2016-6-6","2016-6-9","Second Class","SC-20230","OFF-PA-10003656","Office Supplies","Paper",105.52,4,0,48.54),
(5086,"CA-2015-144302","2015-6-19","2015-6-23","Standard Class","ME-17320","OFF-BI-10001107","Office Supplies","Binders",5.79,2,0.8,-9.56),
(5087,"CA-2015-109001","2015-3-5","2015-3-9","Standard Class","KN-16390","TEC-PH-10000562","Technology","Phones",466.16,7,0.4,-93.23),
(5088,"CA-2015-109001","2015-3-5","2015-3-9","Standard Class","KN-16390","TEC-AC-10001101","Technology","Accessories",10.31,1,0.2,-1.29),
(5089,"CA-2015-109001","2015-3-5","2015-3-9","Standard Class","KN-16390","OFF-BI-10003529","Office Supplies","Binders",2.56,3,0.7,-1.79),
(5090,"CA-2017-132738","2017-8-4","2017-8-7","First Class","HM-14860","OFF-PA-10001752","Office Supplies","Paper",7.97,2,0.2,2.89),
(5091,"CA-2017-132738","2017-8-4","2017-8-7","First Class","HM-14860","OFF-EN-10001141","Office Supplies","Envelopes",8.78,1,0.2,3.18),
(5092,"CA-2017-156720","2017-12-30","2018-1-3","Standard Class","JM-15580","OFF-FA-10003472","Office Supplies","Fasteners",3.02,3,0.2,-0.6),
(5093,"CA-2015-119102","2015-5-23","2015-5-27","Standard Class","KH-16690","OFF-ST-10004507","Office Supplies","Storage",51.45,3,0,13.89),
(5094,"US-2014-140452","2014-12-6","2014-12-10","Standard Class","BK-11260","OFF-AP-10004036","Office Supplies","Appliances",14.02,4,0.8,-31.54),
(5095,"US-2014-140452","2014-12-6","2014-12-10","Standard Class","BK-11260","FUR-TA-10004086","Furniture","Tables",214.95,5,0.5,-120.37),
(5096,"US-2014-140452","2014-12-6","2014-12-10","Standard Class","BK-11260","TEC-PH-10000307","Technology","Phones",35.04,4,0.2,-7.01),
(5097,"US-2014-140452","2014-12-6","2014-12-10","Standard Class","BK-11260","FUR-FU-10002088","Furniture","Furnishings",10.78,3,0.6,-4.85),
(5098,"US-2014-140452","2014-12-6","2014-12-10","Standard Class","BK-11260","OFF-BI-10004965","Office Supplies","Binders",4.6,2,0.8,-8.05),
(5099,"US-2014-140452","2014-12-6","2014-12-10","Standard Class","BK-11260","OFF-ST-10002485","Office Supplies","Storage",35.17,2,0.2,-8.35),
(5100,"CA-2015-141936","2015-8-7","2015-8-12","Standard Class","PN-18775","OFF-BI-10002194","Office Supplies","Binders",19.15,3,0.2,6.46),
(5101,"CA-2014-158442","2014-3-17","2014-3-17","Same Day","AZ-10750","OFF-AR-10003732","Office Supplies","Art",4.45,2,0.2,0.33),
(5102,"CA-2014-158442","2014-3-17","2014-3-17","Same Day","AZ-10750","OFF-PA-10002195","Office Supplies","Paper",5.18,1,0.2,1.88),
(5103,"CA-2014-158442","2014-3-17","2014-3-17","Same Day","AZ-10750","OFF-PA-10002365","Office Supplies","Paper",15.55,3,0.2,5.44),
(5104,"CA-2015-167374","2015-3-26","2015-3-30","Second Class","GM-14500","OFF-PA-10001950","Office Supplies","Paper",40.03,6,0.2,12.51),
(5105,"CA-2015-167374","2015-3-26","2015-3-30","Second Class","GM-14500","TEC-AC-10004633","Technology","Accessories",16.78,3,0.2,5.03),
(5106,"CA-2014-116568","2014-12-14","2014-12-20","Standard Class","BM-11785","FUR-CH-10002439","Furniture","Chairs",186.3,4,0.2,13.97),
(5107,"CA-2015-147102","2015-9-19","2015-9-26","Standard Class","NH-18610","TEC-AC-10000682","Technology","Accessories",66.36,4,0,23.23),
(5108,"CA-2017-132213","2017-4-25","2017-4-26","First Class","PN-18775","OFF-AR-10004078","Office Supplies","Art",42.05,9,0.2,5.26),
(5109,"CA-2017-132213","2017-4-25","2017-4-26","First Class","PN-18775","OFF-AR-10001958","Office Supplies","Art",67.92,5,0.2,6.79),
